FIRST  = [4.24791793, 4.21410987, 4.08260779, 3.8853707 , 3.70256551,
       3.54096561, 3.38968096, 3.24331948, 3.10414372, 2.97401646,
       2.85015266, 2.73310717, 2.62581652, 2.5229349 , 2.426554  ,
       2.33595624, 2.24994397, 2.16859815, 2.09124322, 2.01792417,
       1.94582511, 1.87892784, 1.81647309, 1.75671787, 1.69723671,
       1.64159469, 1.5887098 , 1.5391061 , 1.48901123, 1.44415962,
       1.39772901, 1.35521115, 1.31478063, 1.27496696, 1.2366888 ,
       1.20153693, 1.164685  , 1.13090677, 1.09835491, 1.06711699,
       1.03827732, 1.00913713, 0.98102278, 0.95404019, 0.92899619,
       0.9045276 , 0.88127148, 0.85707376, 0.83565315, 0.81463755,
       0.79494834, 0.77517232, 0.75572738, 0.7381718 , 0.72077163,
       0.70451559, 0.6889334 , 0.67239207, 0.65709281, 0.64211518,
       0.62801577, 0.61414157, 0.60161525, 0.58879151, 0.57626513,
       0.56400017, 0.55345385, 0.54321169, 0.53239705, 0.52061039,
       0.51082969, 0.5009429 , 0.49074517, 0.48196298, 0.47349513,
       0.46383512, 0.45634648, 0.44814105, 0.4399823 , 0.4317654 ,
       0.42516304, 0.41791353, 0.41043216, 0.40450708, 0.39678906,
       0.39114271, 0.38376498, 0.37757076, 0.37181635, 0.36557539,
       0.36002871, 0.35445056, 0.34880493, 0.34440279, 0.3387488 ,
       0.33301711, 0.32858297, 0.32305851, 0.31919711, 0.31409585,
       0.31030095, 0.30516134, 0.30054732, 0.29665295, 0.29272289,
       0.28923119, 0.28455048, 0.28102247, 0.27759726, 0.27319834,
       0.26956456, 0.26593036, 0.26292982, 0.25876856, 0.25609895,
       0.25228178, 0.25005716, 0.24686939, 0.24341035, 0.24009991,
       0.23616702, 0.23433323, 0.23113515, 0.22826154, 0.22611102,
       0.22332246, 0.22040195, 0.21825937, 0.21634422, 0.21317441,
       0.21128939, 0.20871901, 0.20627532, 0.20369919, 0.20106826,
       0.19934771, 0.19721916, 0.19521705, 0.19305533, 0.19045273,
       0.18931235, 0.18685261, 0.18577002, 0.18242626, 0.18144711,
       0.17895501, 0.17771769, 0.17559749, 0.17384503, 0.17212081,
       0.1703656 , 0.16900359, 0.16694447, 0.16472237, 0.16446565,
       0.16213331, 0.16064676, 0.15906377, 0.15695603, 0.15625903,
       0.15483647, 0.15300763, 0.15190674, 0.15086978, 0.14895333,
       0.1475473 , 0.14683791, 0.14515004, 0.14397506, 0.14256618,
       0.14102593, 0.14036618, 0.13874502, 0.13693222, 0.13692339,
       0.13527843, 0.13389505, 0.13333359, 0.13204821, 0.13122928,
       0.12978936, 0.12774657, 0.12806689, 0.12618396, 0.12509486,
       0.12440692, 0.12385274, 0.12258375, 0.1216349 , 0.12058047,
       0.11994056, 0.1185734 , 0.11773435, 0.11630049, 0.11568845,
       0.11577592, 0.1141052 , 0.11288468, 0.1122974 , 0.1117257 ,
       0.11084564, 0.10978022, 0.10901283, 0.10736559, 0.10798188,
       0.10626916, 0.10622212, 0.10484554, 0.10416745, 0.10351448,
       0.10271434, 0.10173537, 0.10107511, 0.10125749, 0.09999436,
       0.09933882, 0.09844971, 0.09763854, 0.09665692, 0.09607231,
       0.09593663, 0.09500491, 0.09433325, 0.09358623, 0.09327814,
       0.09264409, 0.09193997, 0.09145695, 0.09051089, 0.08955273,
       0.08954837, 0.08931782, 0.08777888, 0.08768193, 0.0873321 ,
       0.08646811, 0.08585557, 0.08550792, 0.08427387, 0.08417455,
       0.08362477, 0.08325202, 0.08258569, 0.08221467, 0.08184663,
       0.08112162, 0.08102995, 0.07991863, 0.07969912, 0.07914358,
       0.07888796, 0.07815688, 0.07708731, 0.07722924, 0.07671397,
       0.07617209, 0.07528825, 0.07558875, 0.074638  , 0.07475764,
       0.0739725 , 0.07366787, 0.07303655, 0.07273158, 0.07237453,
       0.07142267, 0.07076621, 0.07111942, 0.07069331, 0.07003317,
       0.06951028, 0.06893323, 0.0694121 , 0.06886631, 0.06854052,
       0.06822627, 0.06753918, 0.06757507, 0.06668872, 0.06602774,
       0.06586721, 0.06536149, 0.06563799, 0.06487504, 0.06414463,
       0.06414415, 0.0639531 , 0.06386044, 0.0626885 , 0.06267382,
       0.0623301 , 0.0626847 , 0.06207248, 0.06173529, 0.06103219,
       0.06090409, 0.06013957, 0.06002425, 0.05989716, 0.05975246,
       0.05917244, 0.05929661, 0.058613  , 0.05861108, 0.0579755 ,
       0.05750507, 0.05704853, 0.05671661, 0.05640291, 0.05636363,
       0.05594411, 0.05594098, 0.05587582, 0.05507341, 0.05473883,
       0.05477015, 0.05446415, 0.05480854, 0.05408064, 0.05360369,
       0.05387663, 0.05319943, 0.05239928, 0.05283051, 0.05247206,
       0.05211685, 0.05175867, 0.05197776, 0.05152497, 0.05069455,
       0.05106545, 0.0505031 , 0.05032657, 0.05043688, 0.05013221,
       0.04977049, 0.04954881, 0.04893793, 0.04920348, 0.04888654,
       0.04893828, 0.04803584, 0.04795584, 0.04845864, 0.0479952 ,
       0.04722699, 0.04759497, 0.04767897, 0.04701861, 0.04676191,
       0.04690572, 0.04571206, 0.04607116, 0.04549609, 0.04549167,
       0.04558194, 0.04484572, 0.04487138, 0.04472517, 0.04508779,
       0.04467969, 0.04447204, 0.04377254, 0.04312768, 0.04386654,
       0.04352754, 0.04279435, 0.04331144, 0.04246808, 0.04249126,
       0.0427631 , 0.04247192, 0.04194572, 0.04152955, 0.0420062 ,
       0.04181493, 0.04152253, 0.04153497, 0.04143115, 0.04074526,
       0.04081688, 0.04075871, 0.04004072, 0.03997077, 0.04014898,
       0.039504  , 0.03978304, 0.03983673, 0.03936733, 0.03908732,
       0.03889904, 0.03908237, 0.03861937, 0.03853584, 0.03845999,
       0.03835129, 0.03814625, 0.03772794, 0.0378318 , 0.0376001 ,
       0.0380904 , 0.03789096, 0.03710225, 0.03679293, 0.03758622,
       0.03685715, 0.03682274, 0.03648795, 0.03623567, 0.03649603,
       0.03650473, 0.03589303, 0.03589889, 0.03566008, 0.03557784,
       0.03577559, 0.03510904, 0.0349988 , 0.03481821, 0.03500352,
       0.03507477, 0.03461771, 0.03475446, 0.0345603 , 0.03466126,
       0.03440559, 0.03402275, 0.03411042, 0.03407849, 0.03384226,
       0.03336999, 0.0336562 , 0.03306619, 0.03299105, 0.03336882,
       0.03304628, 0.0331344 , 0.03315495, 0.03232035, 0.03249462,
       0.03237682, 0.0327834 , 0.03244485, 0.03203076, 0.03179445,
       0.03203519, 0.03184361, 0.03166407, 0.03155175, 0.0313372 ,
       0.03125562, 0.03114474, 0.03137503, 0.03143143, 0.03102314,
       0.03070801, 0.03088381, 0.03083086, 0.0306089 , 0.03036979,
       0.03040725, 0.03016052, 0.03055934, 0.03022488, 0.02982093,
       0.02945588, 0.02989176, 0.02957131, 0.02972671, 0.02946063,
       0.02966671, 0.02923759, 0.02914321, 0.02956135, 0.02865047,
       0.02881753, 0.0287341 , 0.02858876, 0.0286173 , 0.02852016,
       0.02854201, 0.02833867, 0.02849936, 0.02813052, 0.02828088,
       0.02791013, 0.0285309 , 0.02778136, 0.02751994, 0.02771376,
       0.02802641, 0.02754817, 0.02765805, 0.02756832, 0.02724703,
       0.02701569, 0.02730319, 0.02720833, 0.02729806, 0.02707706,
       0.02671188, 0.02652565, 0.02659339, 0.02632185, 0.02623314,
       0.02623543, 0.02593954, 0.02633207, 0.02607796, 0.02627631,
       0.02570909, 0.02597869, 0.02531092, 0.02612986, 0.0256795 ,
       0.02639214, 0.02584796, 0.02529329, 0.0261879 , 0.02499156,
       0.02492431, 0.02562315, 0.02503605, 0.02512989, 0.02495691,
       0.02460072, 0.02479435, 0.02497636, 0.02456486, 0.02454743,
       0.02465533, 0.02471483, 0.0240537 , 0.02439258, 0.02412976,
       0.02453404, 0.0241987 , 0.02394485, 0.02395067, 0.02414979,
       0.02358302, 0.02419742, 0.02406042, 0.02365855, 0.02357496,
       0.02367354, 0.02356223, 0.02337023, 0.02367895, 0.02368789,
       0.02327678, 0.02362233, 0.02302104, 0.02368802, 0.02370306,
       0.0235906 , 0.02303766, 0.0227623 , 0.02267013, 0.02261053,
       0.02284957, 0.02292251, 0.02324439, 0.02249408, 0.02245133,
       0.0228007 , 0.02230045, 0.02240826, 0.0224425 , 0.0227063 ,
       0.02197138, 0.02251812, 0.02231558, 0.02209819, 0.02168193,
       0.02233325, 0.02205925, 0.02209452, 0.02179248, 0.02177936,
       0.02185586, 0.02125784, 0.02189459, 0.02208214, 0.02193564,
       0.02140065, 0.02170404, 0.02127758, 0.02147263, 0.02157476,
       0.02096753, 0.02105249, 0.02077315, 0.02097026, 0.02134025,
       0.02148227, 0.02094864, 0.02126009, 0.02081747, 0.02054866]
